TimeStamp,AircraftCode,TestNumber,ParameterCode,minValue,maxValue,currentValue,Result
1654827842313,PRZFV,11,123455,10,20,13.461107353360719,SUCESSO!
1654827842421,PRZFV,11,123455,10,20,16.343359755824054,SUCESSO!
1654827842522,PRZFV,11,123455,10,20,13.266455917872712,SUCESSO!
1654827842622,PRZFV,11,123455,10,20,11.80990331429528,SUCESSO!
1654827842723,PRZFV,11,123455,10,20,20.008107936834104,ERRO
1654827842823,PRZFV,11,123455,10,20,18.391333330401988,SUCESSO!
1654827842924,PRZFV,11,123455,10,20,15.49099646163818,SUCESSO!
1654827843024,PRZFV,11,123455,10,20,15.711435943036133,SUCESSO!
1654827843124,PRZFV,11,123455,10,20,18.850588464294304,SUCESSO!
1654827843225,PRZFV,11,123455,10,20,17.0020429029612,SUCESSO!
1654827843325,PRZFV,11,123455,10,20,19.286715310054277,SUCESSO!
1654827843426,PRZFV,11,123455,10,20,17.81968204560589,SUCESSO!
1654827843526,PRZFV,11,123455,10,20,10.094291743341373,SUCESSO!
1654827843627,PRZFV,11,123455,10,20,17.477302514952854,SUCESSO!
1654827843727,PRZFV,11,123455,10,20,18.691627429056823,SUCESSO!
1654827843827,PRZFV,11,123455,10,20,16.207262258621633,SUCESSO!
1654827843928,PRZFV,11,123455,10,20,10.244785207518296,SUCESSO!
1654827844028,PRZFV,11,123455,10,20,14.697113342111425,SUCESSO!
1654827844129,PRZFV,11,123455,10,20,11.725385865551846,SUCESSO!
1654827844230,PRZFV,11,123455,10,20,10.51088179417242,SUCESSO!
1654827844330,PRZFV,11,123455,10,20,10.686074114326328,SUCESSO!
1654827844431,PRZFV,11,123455,10,20,11.478933324099362,SUCESSO!
1654827844532,PRZFV,11,123455,10,20,17.65144205542735,SUCESSO!
1654827844632,PRZFV,11,123455,10,20,15.442266104958435,SUCESSO!
1654827844733,PRZFV,11,123455,10,20,10.92864172467592,SUCESSO!
1654827844833,PRZFV,11,123455,10,20,13.05993903737623,SUCESSO!
1654827844934,PRZFV,11,123455,10,20,13.009429603539825,SUCESSO!
1654827845035,PRZFV,11,123455,10,20,10.24884816808736,SUCESSO!
1654827845135,PRZFV,11,123455,10,20,18.649483569795926,SUCESSO!
1654827845236,PRZFV,11,123455,10,20,19.845328225048075,SUCESSO!
1654827845336,PRZFV,11,123455,10,20,15.549082131644358,SUCESSO!
1654827845437,PRZFV,11,123455,10,20,19.25998631199486,SUCESSO!
1654827845537,PRZFV,11,123455,10,20,16.666529230108836,SUCESSO!
1654827845638,PRZFV,11,123455,10,20,16.797259579942683,SUCESSO!
1654827845738,PRZFV,11,123455,10,20,11.659003260804337,SUCESSO!
1654827845839,PRZFV,11,123455,10,20,19.31571526262222,SUCESSO!
1654827845939,PRZFV,11,123455,10,20,11.86904031132385,SUCESSO!
1654827846040,PRZFV,11,123455,10,20,15.504938628853406,SUCESSO!
1654827846140,PRZFV,11,123455,10,20,13.6549957164227,SUCESSO!
1654827846241,PRZFV,11,123455,10,20,18.020645693193146,SUCESSO!
1654827846341,PRZFV,11,123455,10,20,11.364153928572264,SUCESSO!
1654827846441,PRZFV,11,123455,10,20,14.476658983465523,SUCESSO!
1654827846542,PRZFV,11,123455,10,20,13.27341862865513,SUCESSO!
1654827846642,PRZFV,11,123455,10,20,11.595602013859367,SUCESSO!
1654827846743,PRZFV,11,123455,10,20,12.797683517070922,SUCESSO!
1654827846843,PRZFV,11,123455,10,20,15.229268566243928,SUCESSO!
1654827846944,PRZFV,11,123455,10,20,16.60517550681362,SUCESSO!
1654827847045,PRZFV,11,123455,10,20,12.513945613640665,SUCESSO!
1654827847145,PRZFV,11,123455,10,20,14.664614511542116,SUCESSO!
1654827847246,PRZFV,11,123455,10,20,18.719577086417047,SUCESSO!
1654827847347,PRZFV,11,123455,10,20,14.30545221852079,SUCESSO!
1654827847448,PRZFV,11,123455,10,20,19.308265128191508,SUCESSO!
1654827847548,PRZFV,11,123455,10,20,19.24143846028477,SUCESSO!
1654827847649,PRZFV,11,123455,10,20,11.365642060545456,SUCESSO!
1654827847749,PRZFV,11,123455,10,20,18.82320649196013,SUCESSO!
1654827847850,PRZFV,11,123455,10,20,12.61621320005269,SUCESSO!
1654827847950,PRZFV,11,123455,10,20,15.548530445822605,SUCESSO!
1654827848051,PRZFV,11,123455,10,20,13.043655146796574,SUCESSO!
1654827848151,PRZFV,11,123455,10,20,13.412673944708882,SUCESSO!
1654827848252,PRZFV,11,123455,10,20,19.901755180306047,SUCESSO!
1654827848353,PRZFV,11,123455,10,20,13.086238084448247,SUCESSO!
1654827848453,PRZFV,11,123455,10,20,12.618327960494426,SUCESSO!
1654827848554,PRZFV,11,123455,10,20,10.916794746505978,SUCESSO!
1654827848654,PRZFV,11,123455,10,20,16.939951641518054,SUCESSO!
1654827848755,PRZFV,11,123455,10,20,19.383163227425285,SUCESSO!
1654827848855,PRZFV,11,123455,10,20,17.671213248227282,SUCESSO!
1654827848956,PRZFV,11,123455,10,20,12.949469309123835,SUCESSO!
1654827849056,PRZFV,11,123455,10,20,18.889620515376393,SUCESSO!
1654827849157,PRZFV,11,123455,10,20,13.04932368294408,SUCESSO!
1654827849257,PRZFV,11,123455,10,20,10.932317568925212,SUCESSO!
1654827849357,PRZFV,11,123455,10,20,16.549950025852763,SUCESSO!
1654827849458,PRZFV,11,123455,10,20,15.1988374684854,SUCESSO!
